mnemonic,Number of jobs,Median,Mean
E06000001,22000,32481.0,35096
E06000002,28000,29345.0,34348
E06000003,24000,30288.0,33474
E06000004,49000,32790.0,36926
E06000005,27000,30561.0,33931
E06000047,129000,31218.0,35241
E06000057,78000,34079.0,38538
E08000021,63000,32518.0,39348
E08000022,59000,33185.0,36998
E08000023,37000,30451.0,32825
E08000024,77000,29359.0,32088
E08000037,51000,31630.0,35338
E06000006,32000,33318.0,36577
E06000007,64000,34400.0,41047
E06000008,31000,31527.0,34107
E06000009,33000,27256.0,30195
E06000049,103000,36046.0,44303
E06000050,88000,35240.0,40815
E06000063,79000,35298.0,39928
E06000064,63000,33684.0,38185
E08000001,55000,31460.0,35326
E08000002,48000,33051.0,36933
E08000003,122000,32507.0,36991
E08000004,54000,29560.0,35404
E08000005,45000,31182.0,34905
E08000006,71000,31612.0,37638
E08000007,76000,37390.0,42638
E08000008,52000,30909.0,34404
E08000009,60000,38036.0,44520
E08000010,85000,,35620
E08000011,41000,,34165
E08000012,124000,32741.0,37409
E08000013,43000,32386.0,38868
E08000014,64000,33676.0,37321
E08000015,81000,34498.0,38902
E10000017,279000,32341.0,37378
E06000010,65000,28870.0,31421
E06000011,93000,33512.0,37736
E06000012,#,,38003
E06000013,43000,31269.0,37962
E06000014,60000,32251.0,37841
E06000065,156000,32824.0,39721
E08000016,62000,31023.0,35891
E08000017,68000,32161.0,37877
E08000018,58000,31759.0,36672
E08000019,131000,33306.0,37302
E08000032,105000,31153.0,38906
E08000033,48000,31869.0,37517
E08000034,103000,32341.0,35409
E08000035,199000,33946.0,38194
E08000036,86000,29966.0,35234
E06000015,58000,32977.0,38026
E06000016,63000,28390.0,32877
E06000017,11000,37809.0,43792
E06000018,49000,28357.0,32537
E06000061,95000,31998.0,37774
E06000062,117000,34118.0,40907
E10000007,216000,33122.0,38133
E10000018,174000,33948.0,40035
E10000019,196000,31800.0,37092
E10000024,209000,32485.0,37590
E06000019,46000,31449.0,35930
E06000020,57000,33332.0,35414
E06000021,67000,29700.0,33187
E06000051,79000,34198.0,38144
E08000025,188000,31829.0,37227
E08000026,80000,34925.0,#
E08000027,68000,31635.0,36133
E08000028,77000,29594.0,32438
E08000029,54000,38942.0,44168
E08000030,62000,30295.0,#
E08000031,63000,29621.0,33842
E10000028,232000,34204.0,39577
E10000031,165000,36142.0,42978
E10000034,164000,34654.0,40283
E06000031,55000,32941.0,37368
E06000032,41000,33033.0,36541
E06000033,41000,39260.0,44789
E06000034,46000,36334.0,43345
E06000055,53000,,40454
E06000056,84000,40647.0,46378
E10000003,207000,37423.0,43819
E10000012,328000,37333.0,49506
E10000015,305000,41622.0,52523
E10000020,222000,32634.0,37288
E10000029,202000,33926.0,39409
E09000001,#,,#
E09000002,35000,34654.0,38820
E09000003,72000,40961.0,52626
E09000004,57000,43362.0,52066
E09000005,74000,36774.0,47251
E09000006,81000,46370.0,60140
E09000007,39000,44973.0,62687
E09000008,100000,41204.0,47813
E09000009,81000,38097.0,52917
E09000010,57000,38543.0,50805
E09000011,60000,40505.0,51332
E09000012,50000,42522.0,62739
E09000013,44000,44918.0,61446
E09000014,52000,40897.0,51210
E09000015,50000,,47589
E09000016,55000,41394.0,47363
E09000017,74000,40852.0,46983
E09000018,65000,38534.0,45727
E09000019,54000,45021.0,56155
E09000020,25000,,#
E09000021,41000,46020.0,#
E09000022,88000,43422.0,66967
E09000023,72000,40760.0,49707
E09000024,52000,39965.0,57672
E09000025,71000,38395.0,43692
E09000026,55000,39931.0,47798
E09000027,44000,48875.0,#
E09000028,79000,43751.0,55117
E09000029,46000,39692.0,47060
E09000030,78000,44203.0,58648
E09000031,62000,38248.0,47754
E09000032,82000,50742.0,70278
E09000033,48000,51009.0,71292
E06000035,80000,35800.0,40371
E06000036,44000,38565.0,48079
E06000037,51000,40172.0,48088
E06000038,56000,36861.0,44719
E06000039,38000,35956.0,40358
E06000040,41000,41283.0,50701
E06000041,#,,51969
E06000042,80000,36975.0,42844
E06000043,74000,34741.0,42521
E06000044,52000,32591.0,37373
E06000045,65000,33101.0,36657
E06000046,28000,28949.0,33186
E06000060,143000,39497.0,56483
E10000011,118000,34028.0,40278
E10000014,426000,37936.0,44560
E10000016,398000,35593.0,42680
E10000025,220000,38495.0,44205
E10000030,314000,42882.0,56592
E10000032,219000,35502.0,42307
E06000022,50000,38192.0,48701
E06000023,133000,35685.0,40364
E06000024,62000,35998.0,41102
E06000025,90000,36467.0,41224
E06000026,58000,31615.0,34981
E06000027,31000,29459.0,34110
E06000030,78000,35327.0,42009
E06000052,119000,32715.0,35721
E06000053,#,,#
E06000054,144000,34952.0,41190
E06000058,91000,33626.0,40274
E06000059,89000,34428.0,40552
E06000066,138000,32235.0,37299
E10000008,178000,31706.0,36157
E10000013,161000,35168.0,40958
W06000001,16000,33150.0,34553
W06000002,25000,30847.0,33913
W06000003,29000,32530.0,36234
W06000004,19000,29641.0,32815
W06000005,43000,33444.0,35951
W06000006,36000,32013.0,35984
W06000008,17000,31894.0,37819
W06000009,26000,32585.0,35743
W06000010,43000,34296.0,37534
W06000011,62000,32734.0,35733
W06000012,40000,33092.0,35420
W06000013,39000,32206.0,35719
W06000014,30000,34097.0,39621
W06000015,89000,34274.0,39331
W06000016,57000,32460.0,35761
W06000018,48000,31962.0,35419
W06000019,18000,30200.0,32760
W06000020,24000,30832.0,33452
W06000021,23000,35589.0,40541
W06000022,43000,,34619
W06000023,30000,,34529
W06000024,17000,29645.0,35458
S12000005,#,,38645
S12000006,36000,32028.0,33920
S12000008,28000,35726.0,38515
S12000010,29000,34804.0,40607
S12000011,29000,44202.0,52861
S12000013,#,38626.0,38315
S12000014,48000,34613.0,38904
S12000017,61000,35941.0,40000
S12000018,#,,#
S12000019,29000,35399.0,40749
S12000020,18000,33690.0,37901
S12000021,31000,35309.0,38978
S12000023,#,37868.0,41840
S12000026,28000,32490.0,34836
S12000027,#,44113.0,46290
S12000028,26000,38726.0,40680
S12000029,95000,37814.0,42157
S12000030,24000,36666.0,49974
S12000033,58000,35153.0,40311
S12000034,62000,36304.0,41855
S12000035,20000,30441.0,36655
S12000036,131000,36539.0,44543
S12000038,49000,36217.0,39575
S12000039,23000,33916.0,37458
S12000040,53000,36448.0,40242
S12000041,24000,34276.0,37831
S12000042,37000,29997.0,32710
S12000045,34000,39462.0,47298
S12000047,100000,34427.0,38287
S12000048,#,,43523
S12000049,163000,34381.0,38355
S12000050,98000,35102.0,37495
E07000117,21000,30932.0,34084
E07000118,30000,32845.0,39549
E07000119,20000,37399.0,44871
E07000120,19000,31143.0,36251
E07000121,32000,30606.0,33863
E07000122,18000,26437.0,32615
E07000123,31000,33188.0,36930
E07000124,15000,39069.0,40973
E07000125,14000,30564.0,34495
E07000126,29000,32713.0,37850
E07000127,26000,34722.0,39224
E07000128,24000,32980.0,37773
E07000032,31000,32764.0,39752
E07000033,22000,26195.0,31484
E07000034,#,,35695
E07000035,18000,36908.0,41594
E07000036,33000,33690.0,37791
E07000037,27000,33634.0,39762
E07000038,22000,33235.0,36883
E07000039,33000,37326.0,41138
E07000129,27000,33566.0,38407
E07000130,42000,34379.0,39875
E07000131,22000,35363.0,47135
E07000132,33000,33519.0,38377
E07000133,9000,30705.0,36288
E07000134,28000,35206.0,42008
E07000135,13000,29339.0,34225
E07000136,#,,31873
E07000137,29000,30229.0,34998
E07000138,24000,31430.0,34121
E07000139,32000,33570.0,36958
E07000140,#,,36903
E07000141,39000,32233.0,42543
E07000142,#,,#
E07000170,31000,30122.0,34615
E07000171,#,,35458
E07000172,29000,34686.0,39438
E07000173,31000,33912.0,38173
E07000174,28000,28743.0,32169
E07000175,30000,34766.0,37932
E07000176,29000,38031.0,45456
E07000192,24000,31390.0,33816
E07000193,32000,31203.0,37942
E07000194,#,,#
E07000195,33000,32636.0,35999
E07000196,29000,37728.0,39590
E07000197,39000,37103.0,42562
E07000198,26000,36977.0,41975
E07000199,19000,34878.0,37779
E07000218,20000,37231.0,43005
E07000219,37000,29694.0,33755
E07000220,33000,37309.0,39769
E07000221,34000,36763.0,49509
E07000222,40000,41242.0,48546
E07000234,29000,38416.0,46724
E07000235,17000,37895.0,42826
E07000236,24000,30957.0,35379
E07000237,#,,40232
E07000238,35000,34177.0,39717
E07000239,#,,36779
E07000008,41000,40914.0,48888
E07000009,#,,43628
E07000010,28000,33771.0,36911
E07000011,57000,35405.0,40408
E07000012,53000,42141.0,47365
E07000066,47000,36802.0,44495
E07000067,40000,36674.0,43039
E07000068,20000,49961.0,#
E07000069,19000,33865.0,45907
E07000070,33000,36252.0,44669
E07000071,46000,36125.0,52931
E07000072,29000,44990.0,60881
E07000073,20000,31819.0,37530
E07000074,14000,,55266
E07000075,16000,42223.0,53610
E07000076,27000,33312.0,40346
E07000077,19000,41495.0,51878
E07000095,24000,37955.0,49702
E07000096,39000,39475.0,49114
E07000098,#,,#
E07000099,37000,43397.0,50681
E07000102,24000,39416.0,53580
E07000103,28000,38981.0,44958
E07000143,31000,31807.0,34664
E07000144,37000,34293.0,39879
E07000145,24000,32130.0,36917
E07000146,39000,32500.0,37846
E07000147,18000,28433.0,32648
E07000148,35000,33429.0,36832
E07000149,39000,34726.0,39082
E07000200,24000,30901.0,39568
E07000202,42000,33346.0,37442
E07000203,30000,34728.0,45281
E07000240,43000,47641.0,70433
E07000241,29000,40006.0,42676
E07000242,38000,46216.0,61857
E07000243,21000,33590.0,36479
E07000244,61000,33958.0,38275
E07000245,45000,33980.0,38819
E07000061,26000,36629.0,40343
E07000062,20000,31821.0,32869
E07000063,19000,35757.0,43659
E07000064,19000,31019.0,44839
E07000065,35000,34735.0,40342
E07000084,61000,39564.0,47332
E07000085,36000,37879.0,47605
E07000086,48000,37401.0,41406
E07000087,#,,45872
E07000088,29000,32354.0,35912
E07000089,33000,47083.0,52386
E07000090,32000,32329.0,39665
E07000091,43000,36825.0,43128
E07000092,32000,35565.0,40245
E07000093,44000,38345.0,42690
E07000094,38000,40600.0,51390
E07000105,40000,32841.0,38496
E07000106,31000,,42500
E07000107,36000,37243.0,45576
E07000108,24000,35054.0,42310
E07000109,#,,44294
E07000110,50000,33369.0,40568
E07000111,28000,41239.0,45023
E07000112,#,,38294
E07000113,36000,36859.0,42000
E07000114,33000,32622.0,35772
E07000115,38000,,46920
E07000116,31000,37040.0,51553
E07000177,55000,37518.0,42628
E07000178,41000,37617.0,42464
E07000179,44000,41244.0,50567
E07000180,49000,38811.0,45116
E07000181,32000,36330.0,39057
E07000207,35000,48664.0,#
E07000208,26000,41673.0,52093
E07000209,39000,40142.0,54897
E07000210,#,,#
E07000211,45000,41387.0,50434
E07000212,18000,43304.0,52920
E07000213,26000,40579.0,46003
E07000214,25000,44148.0,56032
E07000215,19000,41654.0,45871
E07000216,33000,46689.0,62659
E07000217,28000,42326.0,50406
E07000223,13000,32997.0,39738
E07000224,31000,30031.0,35182
E07000225,27000,35598.0,41486
E07000226,30000,34385.0,42434
E07000227,39000,37313.0,44080
E07000228,44000,40611.0,49527
E07000229,34000,33541.0,38982
E07000040,#,,39857
E07000041,33000,32827.0,37214
E07000042,#,,#
E07000043,#,,#
E07000044,15000,33941.0,39096
E07000045,34000,29110.0,33496
E07000046,16000,30328.0,33552
E07000047,10000,30246.0,31665
E07000078,34000,35973.0,43857
E07000079,21000,36234.0,43458
E07000080,20000,38299.0,39772
E07000081,35000,31475.0,38905
E07000082,29000,35032.0,39462
E07000083,24000,34638.0,40483
E10000010,129000,31218.0,35241
E10000022,78000,34079.0,38538
E11000004,286000,31333.0,35369
E10000004,-,,-
E10000006,-,,-
E11000001,668000,32691.0,37597
E11000002,352000,33088.0,37535
E10000023,-,,-
E11000003,319000,32202.0,37036
E11000006,541000,32175.0,37274
E10000021,-,,-
E10000026,79000,34198.0,38144
E11000005,590000,32019.0,39548
E10000001,-,,-
E13000001,788000,43949.0,61283
E13000002,1160000,40588.0,52390
E10000002,143000,39497.0,56483
E10000005,-,,-
E10000009,-,,-
E10000027,-,,-
E10000033,144000,34952.0,41190
